[35m[1mScanning dependencies of target pub[0m
[35m[1mScanning dependencies of target sub[0m
[ 50%] [32mBuilding CXX object CMakeFiles/pub.dir/src/pub.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/sub.dir/src/sub.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable pub[0m
[ 75%] Built target pub
[100%] [32m[1mLinking CXX executable sub[0m
[100%] Built target sub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/lib/psub1-1/pub
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/lib/psub1-1/sub
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/ament_index/resource_index/package_run_dependencies/psub1-1
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/ament_index/resource_index/parent_prefix_path/psub1-1
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/environment/path.sh
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/environment/path.dsv
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/local_setup.bash
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/local_setup.sh
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/local_setup.zsh
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/local_setup.dsv
-- Symlinking: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/package.dsv
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/ament_index/resource_index/packages/psub1-1
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/cmake/psub1-1Config.cmake
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/cmake/psub1-1Config-version.cmake
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1-1/share/psub1-1/package.xml
